1711485026.6297686,"['$GNGGA', '203026.000', '5052.83994', 'N', '00442.48073', 'E', '1', '20', '0.6', '45.2', 'M', '45.4', 'M', '', '*72']","['$GNRMC', '203025.000', 'A', '5052.83994', 'N', '00442.48072', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*07']","['$GNGSA', 'A', '3', '09', '12', '16', '19', '20', '21', '22', '34', '39', '44', '', '', '1.1', '0.6', '0.9', '4*32']",0.6,19.026984062602992
1711485029.6332247,"['$GNGGA', '203029.000', '5052.83997', 'N', '00442.48076', 'E', '1', '20', '0.6', '45.2', 'M', '45.4', 'M', '', '*7B']","['$GNRMC', '203028.000', 'A', '5052.83996', 'N', '00442.48075', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*0F']","['$GNGSA', 'A', '3', '09', '12', '16', '19', '20', '21', '22', '34', '39', '44', '', '', '1.1', '0.6', '0.9', '4*32']",0.6,19.123634359817515
1711485032.637309,"['$GNGGA', '203032.000', '5052.83998', 'N', '00442.48078', 'E', '1', '20', '0.6', '45.1', 'M', '45.4', 'M', '', '*73']","['$GNRMC', '203031.000', 'A', '5052.83998', 'N', '00442.48078', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*04']","['$GNGSA', 'A', '3', '09', '12', '16', '19', '20', '21', '22', '34', '39', '44', '', '', '1.1', '0.6', '0.9', '4*32']",0.6,19.225714587920265
1711485035.6412826,"['$GNGGA', '203035.000', '5052.84002', 'N', '00442.48083', 'E', '1', '20', '0.6', '45.1', 'M', '45.4', 'M', '', '*7D']","['$GNRMC', '203034.000', 'A', '5052.84000', 'N', '00442.48081', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*08']","['$GNGSA', 'A', '3', '09', '12', '16', '19', '20', '21', '22', '34', '39', '44', '', '', '1.1', '0.6', '0.9', '4*32']",0.6,19.420573392474807
1711485038.6461163,"['$GNGGA', '203038.000', '5052.84005', 'N', '00442.48087', 'E', '1', '20', '0.6', '45.1', 'M', '45.4', 'M', '', '*73']","['$GNRMC', '203037.000', 'A', '5052.84004', 'N', '00442.48086', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*08']","['$GNGSA', 'A', '3', '09', '12', '16', '19', '20', '21', '22', '34', '39', '44', '', '', '1.1', '0.6', '0.9', '4*32']",0.6,19.581441064157104
1711485041.6502035,"['$GNGGA', '203041.000', '5052.84008', 'N', '00442.48092', 'E', '1', '20', '0.6', '45.1', 'M', '45.4', 'M', '', '*74']","['$GNRMC', '203040.000', 'A', '5052.84007', 'N', '00442.48090', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*0C']","['$GNGSA', 'A', '3', '09', '12', '16', '19', '20', '21', '22', '34', '39', '44', '', '', '1.1', '0.6', '0.9', '4*32']",0.6,19.808143622572288
1711485044.6538289,"['$GNGGA', '203044.000', '5052.84010', 'N', '00442.48092', 'E', '1', '20', '0.6', '45.1', 'M', '45.4', 'M', '', '*78']","['$GNRMC', '203043.000', 'A', '5052.84009', 'N', '00442.48091', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*00']","['$GNGSA', 'A', '3', '09', '12', '16', '19', '20', '21', '22', '34', '39', '44', '', '', '1.1', '0.6', '0.9', '4*32']",0.6,19.73119216963005
1711485047.6785498,"['$GNGGA', '203047.000', '5052.84011', 'N', '00442.48093', 'E', '1', '20', '0.6', '45.0', 'M', '45.4', 'M', '', '*7A']","['$GNRMC', '203046.000', 'A', '5052.84011', 'N', '00442.48093', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*0E']","['$GNGSA', 'A', '3', '09', '12', '16', '19', '20', '21', '22', '34', '39', '44', '', '', '1.1', '0.6', '0.9', '4*32']",0.6,19.760731769557935
1711485050.6829047,"['$GNGGA', '203050.000', '5052.84013', 'N', '00442.48095', 'E', '1', '20', '0.6', '45.0', 'M', '45.4', 'M', '', '*78']","['$GNRMC', '203049.000', 'A', '5052.84012', 'N', '00442.48095', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*04']","['$GNGSA', 'A', '3', '09', '12', '16', '19', '20', '21', '22', '34', '39', '44', '', '', '1.1', '0.6', '0.9', '4*32']",0.6,19.819407703754223
1711485053.6873484,"['$GNGGA', '203053.000', '5052.84014', 'N', '00442.48096', 'E', '1', '20', '0.6', '44.9', 'M', '45.4', 'M', '', '*77']","['$GNRMC', '203052.000', 'A', '5052.84013', 'N', '00442.48096', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*0C']","['$GNGSA', 'A', '3', '09', '12', '16', '19', '20', '21', '22', '34', '39', '44', '', '', '1.1', '0.6', '0.9', '4*32']",0.6,19.8485458313545
1711485056.691845,"['$GNGGA', '203053.000', '5052.84014', 'N', '00442.48096', 'E', '1', '20', '0.6', '44.9', 'M', '45.4', 'M', '', '*77']","['$GNRMC', '203052.000', 'A', '5052.84013', 'N', '00442.48096', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*0C']","['$GNGSA', 'A', '3', '09', '12', '16', '19', '20', '21', '22', '34', '39', '44', '', '', '1.1', '0.6', '0.9', '4*32']",0.6,19.8485458313545
1711486583.1289556,"['$GNGGA', '205623.000', '5052.85192', 'N', '00442.48673', 'E', '1', '14', '0.8', '85.7', 'M', '4']","['$GNRMC', '205622.000', 'A', '5052.85214', 'N', '00442.48680', 'E', '0.00', '0.00', '260324', '', '', 'A', 'V*02']","['$GNGSA', 'A', '3', '09', '19', '34', '39', '44', '', '', '', '', '', '', '', '1.6', '0.8', '1.4', '4*32']",0.8,18.04103163837783
1711486586.133999,"['$GNGGA', '205626.000', '5052.85147', 'N', '00442.48652', 'E', '1', '14', '0.8', '84.2', 'M', '45.4']","['$GNRMC', '205625.000', 'A', '5052.85158', 'N', '00442.48658', 'E', '0.00', '0.00', '260324', '', '', 'A', 'V*0B']","['$GNGSA', 'A', '3', '09', '19', '34', '39', '44', '', '', '', '', '', '', '', '1.6', '0.8', '1.4', '4*32']",0.8,18.083037185777982
1711486589.138237,"['$GNGGA', '205629.000', '5052.85111', 'N', '00442.48638', 'E', '1', '14', '0.8', '83.2', 'M', '45.4', 'M', '', '*7']","['$GNRMC', '205628.000', 'A', '5052.85120', 'N', '00442.48641', 'E', '0.00', '0.00', '260324', '', '', 'A', 'V*01']","['$GNGSA', 'A', '3', '09', '19', '34', '39', '44', '', '', '', '', '', '', '', '1.6', '0.8', '1.4', '4*32']",0.8,18.176785698306787
1711486592.1420274,"['$GNGGA', '205632.000', '5052.85084', 'N', '00442.48627', 'E', '1', '14', '0.8', '82.7', 'M', '45.']","['$GNRMC', '205631.000', 'A', '5052.85092', 'N', '00442.48632', 'E', '0.00', '0.00', '260324', '', '', 'A', 'V*05']","['$GNGSA', 'A', '3', '09', '19', '34', '39', '44', '', '', '', '', '', '', '', '1.6', '0.8', '1.4', '4*32']",0.8,18.239282359410993
1711486595.1457512,"['$GNGGA', '205635.000', '5052.85034', 'N', '00442.48622', 'E', '1', '15', '0.8', '81.3', 'M', '45.4', 'M', '', '*7']","['$GNRMC', '205634.000', 'A', '5052.85052', 'N', '00442.48625', 'E', '0.00', '0.00', '260324', '', '', 'A', 'V*0A']","['$GNGSA', 'A', '3', '09', '12', '19', '34', '39', '44', '', '', '', '', '', '', '1.6', '0.8', '1.4', '4*31']",0.8,18.696585380864235
1711486598.1496465,"['$GNGGA', '205638.000', '5052.84997', 'N', '00442.48606', 'E', '1', '15', '0.8', '80.6', 'M', '45.4', 'M', '', '*78']","['$GNRMC', '205637.000', 'A', '5052.85005', 'N', '00442.48615', 'E', '0.00', '0.00', '260324', '', '', 'A', 'V*08']","['$GNGSA', 'A', '3', '09', '12', '19', '34', '39', '44', '', '', '', '', '', '', '1.6', '0.8', '1.4', '4*31']",0.8,18.779188017514798
1711486601.1534698,"['$GNGGA', '205641.000', '5052.84983', 'N', '00442.48585', 'E', '1', '15', '0.8', '80.4', 'M', '45.4', 'M', '', '*79']","['$GNRMC', '205640.000', 'A', '5052.84984', 'N', '00442.48590', 'E', '0.00', '0.00', '260324', '', '', 'A', 'V*07']","['$GNGSA', 'A', '3', '09', '12', '19', '34', '39', '44', '', '', '', '', '', '', '1.6', '0.8', '1.4', '4*31']",0.8,18.473993728884693
1711486604.157634,"['$GNGGA', '205644.000', '5052.84980', 'N', '00442.48572', 'E', '1', '15', '0.8', '80.2', 'M', '45.4', 'M', '', '*71']","['$GNRMC', '205643.000', 'A', '5052.84981', 'N', '00442.48576', 'E', '0.00', '0.00', '260324', '', '', 'A', 'V*09']","['$GNGSA', 'A', '3', '09', '12', '19', '34', '39', '44', '', '', '', '', '', '', '1.6', '0.8', '1.4', '4*31']",0.8,18.214579151816963
1711486607.1627119,"['$GNGGA', '205647.000', '5052.84976', 'N', '00442.48559', 'E', '1', '15', '0.8', '79.9', 'M', '45.4', 'M', '', '*7F']","['$GNRMC', '205646.000', 'A', '5052.84977', 'N', '00442.48563', 'E', '0.00', '0.00', '260324', '', '', 'A', 'V*01']","['$GNGSA', 'A', '3', '09', '12', '19', '34', '39', '44', '', '', '', '', '', '', '1.6', '0.8', '1.4', '4*31']",0.8,17.964963567919426
1711486610.166813,"['$GNGGA', '205650.000', '5052.84965', 'N', '00442.48544', 'E', '1', '14', '0.8', '79.3', 'M', '45.4', 'M', '', '*7C']","['$GNRMC', '205649.000', 'A', '5052.84967', 'N', '00442.48548', 'E', '0.00', '0.00', '260324', '', '', 'A', 'V*06']","['$GNGSA', 'A', '3', '09', '12', '19', '34', '39', '44', '', '', '', '', '', '', '1.6', '0.8', '1.4', '4*31']",0.8,17.74830149552986
1711486613.170782,"['$GNGGA', '205653.000', '5052.84963', 'N', '00442.48530', 'E', '1', '14', '0.8', '78.9', 'M', '45.4', 'M', '', '*71']","['$GNRMC', '205652.000', 'A', '5052.84962', 'N', '00442.48535', 'E', '0.00', '0.00', '260324', '', '', 'A', 'V*03']","['$GNGSA', 'A', '3', '09', '12', '19', '34', '39', '44', '', '', '', '', '', '', '1.6', '0.8', '1.4', '4*31']",0.8,17.44719421984024
1711486616.1746814,"['$GNGGA', '205656.000', '5052.84961', 'N', '00442.48515', 'E', '1', '15', '0.8', '78.6', 'M', '45.4', 'M', '', '*7F']","['$GNRMC', '205655.000', 'A', '5052.84962', 'N', '00442.48520', 'E', '0.00', '0.00', '260324', '', '', 'A', 'V*00']","['$GNGSA', 'A', '3', '09', '12', '19', '34', '39', '44', '', '', '', '', '', '', '1.6', '0.8', '1.4', '4*31']",0.8,17.120914894151838
1711486619.1790273,"['$GNGGA', '205659.000', '5052.84954', 'N', '00442.48494', 'E', '1', '15', '0.8', '78.3', 'M', '45.4', 'M', '', '*7B']","['$GNRMC', '205658.000', 'A', '5052.84957', 'N', '00442.48501', 'E', '0.00', '0.00', '260324', '', '', 'A', 'V*08']","['$GNGSA', 'A', '3', '09', '12', '19', '34', '39', '44', '', '', '', '', '', '', '1.6', '0.8', '1.4', '4*31']",0.8,16.70721491138255
1711486622.1839068,"['$GNGGA', '205702.000', '5052.84952', 'N', '00442.48482', 'E', '1', '15', '0.8', '78.1', 'M', '45.4', 'M', '', '*77']","['$GNRMC', '205701.000', 'A', '5052.84953', 'N', '00442.48486', 'E', '0.00', '0.00', '260324', '', '', 'A', 'V*0F']","['$GNGSA', 'A', '3', '09', '12', '19', '34', '39', '44', '', '', '', '', '', '', '1.6', '0.8', '1.4', '4*31']",0.8,16.446170865645854
1711486625.1878562,"['$GNGGA', '205705.000', '5052.84948', 'N', '00442.48474', 'E', '1', '15', '0.8', '77.9', 'M', '45.4', 'M', '', '*75']","['$GNRMC', '205704.000', 'A', '5052.84948', 'N', '00442.48476', 'E', '0.00', '0.00', '260324', '', '', 'A', 'V*0F']","['$GNGSA', 'A', '3', '09', '12', '19', '34', '39', '44', '', '', '', '', '', '', '1.6', '0.8', '1.4', '4*31']",0.8,16.300417832329742
1711486628.191534,"['$GNGGA', '205708.000', '5052.84946', 'N', '00442.48470', 'E', '1', '15', '0.8', '77.9', 'M', '45.4', 'M', '', '*72']","['$GNRMC', '205707.000', 'A', '5052.84946', 'N', '00442.48470', 'E', '0.00', '0.00', '260324', '', '', 'A', 'V*04']","['$GNGSA', 'A', '3', '09', '12', '19', '34', '39', '44', '', '', '', '', '', '', '1.6', '0.8', '1.4', '4*31']",0.8,16.22714942948835
1711486631.1956043,"['$GNGGA', '205711.000', '5052.84942', 'N', '00442.48464', 'E', '1', '16', '0.7', '77.8', 'M', '45.4', 'M', '', '*76']","['$GNRMC', '205710.000', 'A', '5052.84943', 'N', '00442.48465', 'E', '0.00', '0.00', '260324', '', '', 'A', 'V*03']","['$GNGSA', 'A', '3', '09', '12', '19', '21', '34', '39', '44', '', '', '', '', '', '1.4', '0.7', '1.2', '4*39']",0.7,16.127613076570583
1711486634.199437,"['$GNGGA', '205714.000', '5052.84940', 'N', '00442.48464', 'E', '1', '16', '0.7', '77.8', 'M', '45.4', 'M', '', '*71']","['$GNRMC', '205713.000', 'A', '5052.84941', 'N', '00442.48464', 'E', '0.00', '0.00', '260324', '', '', 'A', 'V*03']","['$GNGSA', 'A', '3', '09', '12', '19', '21', '34', '39', '44', '', '', '', '', '', '1.4', '0.7', '1.2', '4*39']",0.7,16.149374646261833
1711486637.2031484,"['$GNGGA', '205717.000', '5052.84940', 'N', '00442.48464', 'E', '1', '16', '0.7', '77.9', 'M', '45.4', 'M', '', '*73']","['$GNRMC', '205716.000', 'A', '5052.84940', 'N', '00442.48464', 'E', '0.00', '0.00', '260324', '', '', 'A', 'V*07']","['$GNGSA', 'A', '3', '09', '12', '19', '21', '34', '39', '44', '', '', '', '', '', '1.4', '0.7', '1.2', '4*39']",0.7,16.149374646261833
1711486640.2078638,"['$GNGGA', '205720.000', '5052.84942', 'N', '00442.48459', 'E', '1', '16', '0.7', '77.8', 'M', '45.4', 'M', '', '*7A']","['$GNRMC', '205719.000', 'A', '5052.84941', 'N', '00442.48461', 'E', '0.00', '0.00', '260324', '', '', 'A', 'V*0C']","['$GNGSA', 'A', '3', '09', '12', '19', '21', '34', '39', '44', '', '', '', '', '', '1.4', '0.7', '1.2', '4*39']",0.7,16.00809482792988
1711486643.2120903,"['$GNGGA', '205723.000', '5052.84940', 'N', '00442.48449', 'E', '1', '16', '0.7', '77.7', 'M', '45.4', 'M', '', '*75']","['$GNRMC', '205722.000', 'A', '5052.84939', 'N', '00442.48452', 'E', '0.00', '0.00', '260324', '', '', 'A', 'V*0B']","['$GNGSA', 'A', '3', '09', '12', '19', '21', '34', '39', '44', '', '', '', '', '', '1.4', '0.7', '1.2', '4*39']",0.7,15.789957306579595
1711486646.2170396,"['$GNGGA', '205726.000', '5052.84938', 'N', '00442.48438', 'E', '1', '16', '0.7', '77.4', 'M', '45.4', 'M', '', '*7A']","['$GNRMC', '205725.000', 'A', '5052.84939', 'N', '00442.48442', 'E', '0.00', '0.00', '260324', '', '', 'A', 'V*0D']","['$GNGSA', 'A', '3', '09', '12', '19', '21', '34', '39', '44', '', '', '', '', '', '1.4', '0.7', '1.2', '4*39']",0.7,15.54663235786569
1711486649.2198727,"['$GNGGA', '205729.000', '5052.84937', 'N', '00442.48427', 'E', '1', '16', '0.7', '77.2', 'M', '45.4', 'M', '', '*72']","['$GNRMC', '205728.000', 'A', '5052.84937', 'N', '00442.48431', 'E', '0.00', '0.00', '260324', '', '', 'A', 'V*0A']","['$GNGSA', 'A', '3', '09', '12', '19', '21', '34', '39', '44', '', '', '', '', '', '1.4', '0.7', '1.2', '4*39']",0.7,15.291630563224658
1711486652.2239368,"['$GNGGA', '205732.000', '5052.84937', 'N', '00442.48418', 'E', '1', '16', '0.7', '77.1', 'M', '45.4', 'M', '', '*77']","['$GNRMC', '205731.000', 'A', '5052.84936', 'N', '00442.48421', 'E', '0.00', '0.00', '260324', '', '', 'A', 'V*02']","['$GNGSA', 'A', '3', '09', '12', '19', '21', '34', '39', '44', '', '', '', '', '', '1.4', '0.7', '1.2', '4*39']",0.7,15.073856956819725
1711486655.2277954,"['$GNGGA', '205735.000', '5052.84934', 'N', '00442.48408', 'E', '1', '16', '0.7', '76.9', 'M', '45.4', 'M', '', '*7B']","['$GNRMC', '205734.000', 'A', '5052.84934', 'N', '00442.48411', 'E', '0.00', '0.00', '260324', '', '', 'A', 'V*06']","['$GNGSA', 'A', '3', '02', '03', '04']",0.7,14.861760711029206
1711486658.2313652,"['$GNGGA', '205738.000', '5052.84933', 'N', '00442.48398', 'E', '1', '16', '0.7', '76.7', 'M', '45.4', 'M', '', '*71']","['$GNRMC', '205737.000', 'A', '5052.84934', 'N', '00442.48401', 'E', '0.00', '0.00', '260324', '', '', 'A', 'V*04']","['$GNGSA', 'A', '3', '02', '']",0.7,14.62827595588891
1711486661.2347996,"['$GNGGA', '205741.000', '5052.84931', 'N', '00442.48389', 'E', '1', '17', '0.7', '76.5', 'M', '45.4', 'M', '', '*7E']","['$GNRMC', '205740.000', 'A', '5052.84932', 'N', '00442.48392', 'E', '0.00', '0.00', '260324', '', '', 'A', 'V*0F']","['$GNGSA', 'A', '3', '02', '03', '']",0.7,14.428313726713213
1711486664.2392337,"['$GNGGA', '205744.000', '5052.84929', 'N', '00442.48381', 'E', '1', '17', '0.7', '76.4', 'M', '45.4', 'M', '', '*7B']","['$GNRMC', '205743.000', 'A', '5052.84928', 'N', '00442.48383', 'E', '0.00', '0.00', '260324', '', '', 'A', 'V*07']","['$GNGSA', 'A', '3', '02', '03', '04', '09', '17', '19', '21']",0.7,14.251963642300382
1711486667.2415977,"['$GNGGA', '205747.000', '5052.84931', 'N', '00442.48375', 'E', '1', '17', '0.7', '76.4', 'M', '45.4', 'M', '', '*7A']","['$GNRMC', '205746.000', 'A', '5052.84931', 'N', '00442.48377', 'E', '0.00', '0.00', '260324', '', '', 'A', 'V*01']","['$GNGSA', 'A', '3', '02']",0.7,14.08519812543284
1711486670.2452052,"['$GNGGA', '205750.000', '5052.84931', 'N', '00442.48370', 'E', '1', '17', '0.7', '76.3', 'M', '45.4', 'M', '', '*7E']","['$GNRMC', '205749.000', 'A', '5052.84932', 'N', '00442.48372', 'E', '0.00', '0.00', '260324', '', '', 'A', 'V*08']","['$GNGSA', 'A', '3', '02', '03', '04', '09', '17', '19', '21', '28']",0.7,13.962405159683158
1711486673.2489216,"['$GNGGA', '205753.000', '5052.84928', 'N', '00442.48367', 'E', '1', '17', '0.7', '76.1', 'M', '45.4', 'M', '', '*71']","['$GNRMC', '205752.000', 'A', '5052.84928', 'N', '00442.48368', 'E', '0.00', '0.00', '260324', '', '', 'A', 'V*02']","['$GNGSA', 'A', '3', '02', '03', '04', '09', '17', '19', '21', '28', '31']",0.7,13.917415931420066
1711486676.2530487,"['$GNGGA', '205756.000', '5052.84925', 'N', '00442.48365', 'E', '1', '17', '0.7', '75.8', 'M', '45.4', 'M', '', '*71']","['$GNRMC', '205755.000', 'A', '5052.84926', 'N', '00442.48366', 'E', '0.00', '0.00', '260324', '', '', 'A', 'V*05']","['$GNGSA', 'A', '3', '02', '03', '04', '09', '17', '19', '21', '28', '31', '', '', '', '1.4', '0.']",0.0,13.896909296606111
1711486679.2579188,"['$GNGGA', '205759.000', '5052.84923', 'N', '00442.48361', 'E', '1', '17', '0.7', '75.6', 'M', '45.4', 'M', '', '*72']","['$GNRMC', '205758.000', 'A', '5052.84924', 'N', '00442.48362', 'E', '0.00', '0.00', '260324', '', '', 'A', 'V*0E']","['$GNGSA', 'A', '3', '02', '03', '04', '09', '17', '19', '21', '28', '31', '', '', '', '1.4', '0']",0.0,13.817220739192123
1711486685.2650027,"['$GNGGA', '205805.000', '5052.84924', 'N', '00442.48352', 'E', '1', '17', '0.7', '75.4', 'M', '45.4', 'M', '', '*71']","['$GNRMC', '205804.000', 'A', '5052.84924', 'N', '00442.48354', 'E', '0.00', '0.00', '260324', '', '', 'A', 'V*0D']","['$GNGSA', 'A', '3', '02', '03', '04', '09', '17', '19', '21', '28', '31', '', '', '', '']",0.7,13.584885396051732
1711486688.269028,"['$GNGGA', '205808.000', '5052.84923', 'N', '00442.48347', 'E', '1', '17', '0.7', '75.2', 'M', '45.4', 'M', '', '*79']","['$GNRMC', '205807.000', 'A', '5052.84923', 'N', '00442.48348', 'E', '0.00', '0.00', '260324', '', '', 'A', 'V*04']","['$GNGSA', 'A', '3', '02', '03', '04', '09', '17', '19', '21', '28', '31', '', '', '', '1.4', '0.7', '1']",0.7,13.470288331935933
1711486691.2709532,"['$GNGGA', '205811.000', '5052.84921', 'N', '00442.48343', 'E', '1', '17', '0.7', '75.2', 'M', '45.4', 'M', '', '*77']","['$GNRMC', '205810.000', 'A', '5052.84922', 'N', '00442.48345', 'E', '0.00', '0.00', '260324', '', '', 'A', 'V*0E']","['$GNGSA', 'A', '3', '02', '03', '04', '09', '17', '19', '21', '28', '31', '', '', '']",0.7,13.389578510248498
1711486694.2750494,"['$GNGGA', '205814.000', '5052.84920', 'N', '00442.48339', 'E', '1', '17', '0.7', '75.1', 'M', '45.4', 'M', '', '*7D']","['$GNRMC', '205813.000', 'A', '5052.84921', 'N', '00442.48341', 'E', '0.00', '0.00', '260324', '', '', 'A', 'V*0A']","['$GNGSA', '']",0.7,13.299313476655982
1711486697.278972,"['$GNGGA', '205817.000', '5052.84919', 'N', '00442.48335', 'E', '1', '17', '0.7', '75.0', 'M', '45.4', 'M', '', '*79']","['$GNRMC', '205816.000', 'A', '5052.84919', 'N', '00442.48336', 'E', '0.00', '0.00', '260324', '', '', 'A', 'V*04']","['$GNGSA', 'A', '3', '09']",0.7,13.208850579195826
1711486700.2830794,"['$GNGGA', '205820.000', '5052.84916', 'N', '00442.48330', 'E', '1', '17', '0.7', '75.0', 'M', '45.4', 'M', '', '*77']","['$GNRMC', '205819.000', 'A', '5052.84917', 'N', '00442.48332', 'E', '0.00', '0.00', '260324', '', '', 'A', 'V*01']","['$GNGSA', 'A', '3', '02', '03', '04', '09', '17', '19', '21', '28', '31', '', '', '', '1.4', '0.7', '1.1', '1*3A']",0.7,13.111515067465518
1711486703.286706,"['$GNGGA', '205823.000', '5052.84913', 'N', '00442.48328', 'E', '1', '17', '0.7', '74.9', 'M', '45.4', 'M', '', '*70']","['$GNRMC', '205822.000', 'A', '5052.84914', 'N', '00442.48329', 'E', '0.00', '0.00', '260324', '', '', 'A', 'V*00']","['$GNGSA', 'A', '3', '02', '03', '04', '09', '17', '19', '21', '28', '31', '', '', '', '1.4', '0.7', '1.1', '1*3A']",0.7,13.088928901443296
1711486706.2904212,"['$GNGGA', '205826.000', '5052.84995', 'N', '00442.48287', 'E', '1', '17', '0.7', '74.8', 'M', '45.4', 'M', '', '*7E']","['$GNRMC', '205825.000', 'A', '5052.84959', 'N', '00442.48304', 'E', '2.04', '344.41', '260324', '', '', 'A', 'V*01']","['$GNGSA', 'A', '3', '02', '03', '04', '09', '17', '19', '21', '28', '31', '', '', '', '1.4', '0.7', '1']",0.7,11.397692700945868
1711486709.294599,"['$GNGGA', '205829.000', '5052.85144', 'N', '00442.48248', 'E', '1', '17', '0.7', '74.8', 'M', '45.4', 'M', '', '*77']","['$GNRMC', '205828.000', 'A', '5052.85083', 'N', '00442.48261', 'E', '2.44', '351.45', '260324', '', '', 'A', 'V*05']","['$GNGSA', 'A', '3', '02', '03', '04', '09', '17', '19', '21', '28', '31', '', '', '']",0.7,9.509700141595374
1711486712.298825,"['$GNGGA', '205832.000', '5052.85325', 'N', '00442.48216', 'E', '1', '17', '0.7', '74.2', 'M', '45.4', 'M', '', '*79']","['$GNRMC', '205831.000', 'A', '5052.85262', 'N', '00442.48229', 'E', '1.88', '344.04', '260324', '', '', 'A', 'V*0E']","['$GNGSA', 'A']",0.7,7.925403357670746
1711486715.3026772,"['$GNGGA', '205835.000', '5052.85383', 'N', '00442.48201', 'E', '1', '17', '0.7', '74.3', 'M', '45.4', 'M', '', '*75']","['$GNRMC', '205834.000', 'A', '5052.85384', 'N', '00442.48197', 'E', '0.00', '337.14', '260324', '', '', 'A', 'V*00']","['$GNGSA', 'A', '3', '09', '12', '19', '21', '2']",0.7,7.3891228360915875
1711486724.3120797,"['$GNGGA', '205844.000', '5052.85315', 'N', '00442.48386', 'E', '1', '15', '0.8', '76.0', 'M', '45.4', 'M', '', '*7E']","['$GNRMC', '205843.000', 'A', '5052.85344', 'N', '00442.48416', 'E', '1.27', '67.88', '260324', '', '', 'A', 'V*37']","['$GNGSA', 'A', '3', '09', '12', '19', '21', '22', '']",0.8,11.348923163922564
